,InjurySeverity
3478,1
2018,2
8781,1
2749,1
5539,1
5624,1
5540,1
8376,1
10101,0
519,1
5817,0
653,1
6714,1
58,1
2412,0
4147,1
7685,1
8618,1
7516,1
11108,0
5283,1
2520,1
11185,1
1484,1
9574,1
6508,1
516,1
4988,1
7275,1
8270,1
6752,1
3924,0
6047,1
8102,0
6585,1
9064,1
3268,0
11684,0
5353,0
9854,0
7813,1
8977,0
4940,0
9531,1
435,1
8158,0
11744,1
414,1
6533,0
9142,0
8924,0
4684,0
3769,0
9471,1
9914,0
6257,1
6410,1
7146,1
7769,1
5505,1
1537,1
3615,1
3420,0
9528,0
11320,1
5376,2
992,2
9151,1
5002,1
5495,0
10617,1
3636,0
6465,0
4366,0
3428,0
7470,0
10792,0
7250,1
80,0
2222,0
11177,1
5592,0
1592,1
1643,0
771,1
1002,1
1434,1
9529,1
3839,1
1750,0
1274,0
6628,0
2261,1
4999,2
10152,0
2258,0
2048,0
2960,0
6156,1
4305,1
9596,1
2416,1
1572,1
10900,0
1523,0
3200,0
8381,1
6875,1
1178,1
8675,0
7525,1
6370,1
3565,1
9599,0
6233,0
8349,0
256,1
475,2
6760,0
8140,0
3595,0
7761,1
9301,1
10601,1
6353,1
4119,1
6849,1
6484,1
1406,1
2154,0
1961,0
6170,1
7619,1
848,0
1188,1
9940,1
88,1
5473,0
10071,0
4018,1
7481,1
1101,0
6914,0
8632,0
5696,1
8620,1
1561,0
8953,1
8370,0
2838,1
10436,0
1308,0
9377,1
5986,1
3477,1
10145,1
10709,1
6622,0
5109,1
317,1
8487,1
251,1
7058,1
6057,1
3906,1
8978,1
11811,1
1217,1
5326,1
11401,2
2022,1
5032,1
5465,1
4644,1
155,2
11866,0
8307,1
1318,0
5970,1
9865,1
10110,0
6357,1
7753,1
3123,1
8248,1
5071,1
5841,1
9777,1
9477,0
11337,1
7040,1
4947,1
4956,0
7831,0
1328,2
5814,1
10638,1
5969,0
2241,1
3384,1
5263,2
10991,0
68,0
7657,1
6312,0
8555,0
6010,0
5225,1
8542,0
7257,1
7832,0
2431,0
9270,2
10965,1
8667,1
2015,1
2199,1
6034,0
11970,1
7397,0
3099,1
11402,1
5381,1
5627,0
1997,0
4660,0
7499,0
4491,1
6349,0
6110,0
1621,0
7882,1
1353,1
3435,1
3186,0
4253,1
5339,0
8649,1
6486,1
5201,1
9283,1
11260,1
9133,1
4615,1
5166,1
4507,0
8121,0
349,1
438,1
2640,0
1185,1
6085,1
10070,2
5895,1
7534,1
3430,0
4815,0
1176,1
1346,1
9144,0
3612,1
3091,0
2572,0
388,1
9846,1
6376,0
8415,1
9652,0
10598,2
9611,1
2264,0
6377,0
722,1
2228,1
5640,1
8625,1
5310,0
9610,1
8809,0
3140,0
464,0
3127,0
10892,0
741,1
9997,1
3880,1
6874,1
11013,1
9654,0
10277,1
2204,1
2481,1
7176,0
346,1
7102,1
307,1
8803,0
10739,0
8820,1
5594,1
2808,0
6976,0
11075,0
118,1
6822,1
1839,1
5105,0
280,1
10753,1
8626,1
7375,0
9410,0
8669,1
7934,0
97,1
3573,1
5351,1
3310,1
9155,0
2514,1
531,1
2896,1
3256,0
10977,1
10867,0
405,0
359,1
3325,0
3421,0
2207,1
9851,1
636,0
3340,1
1602,0
9925,1
10861,0
3025,1
11563,0
5379,1
8816,0
11080,0
9143,1
3047,1
300,1
7310,0
3465,0
457,1
9357,1
3517,1
5875,0
3628,0
3879,1
3562,0
7448,0
2545,1
5304,1
6451,1
3100,1
9661,0
8515,2
5750,1
7931,0
810,1
9750,1
11669,0
6418,1
7529,1
6232,0
1891,1
4829,0
1246,2
4833,1
3250,0
7387,0
193,1
1329,0
10656,1
5546,0
9295,1
5370,1
7649,0
6088,0
7264,1
11678,1
10404,1
6280,1
3161,0
4243,0
5825,1
11869,0
2596,1
8233,1
7531,1
4892,0
8984,0
1266,1
4869,1
3951,1
1850,1
9584,1
5612,1
1954,0
5813,1
13,0
8247,0
8739,1
1732,1
11331,0
10510,1
7806,1
11091,1
7474,1
10314,1
11110,1
7519,0
10544,0
10283,1
1102,1
8512,1
5010,1
11156,1
9004,0
5786,0
9450,0
5569,1
7244,0
5863,0
10609,0
7056,1
1712,0
7777,0
4937,0
580,0
5618,1
3098,0
416,0
10641,0
7252,0
9752,0
506,0
5606,2
4727,1
11554,1
4413,1
5682,0
2903,1
4316,1
5744,0
4055,0
6018,1
6900,1
9276,0
9304,1
9909,1
3304,0
3868,0
11671,0
125,1
4951,1
216,0
10009,0
5233,1
6262,1
3676,0
10611,0
5134,0
8273,1
3389,0
5818,1
9344,2
7165,1
6381,0
7961,1
8214,0
3348,0
10121,1
10968,1
7087,0
2050,0
2343,1
1471,1
6798,1
8206,0
11176,0
6099,0
2387,1
11584,1
2874,0
374,0
8911,0
6120,0
706,0
5305,1
5324,0
744,1
8546,1
11799,0
11,1
11066,1
8331,0
120,0
6674,0
4901,1
11670,1
7003,0
9409,1
3366,0
5522,0
3767,0
5113,1
3522,0
1999,1
1277,1
2255,0
7044,0
565,0
7407,0
3665,0
9768,0
5524,0
6591,1
7408,1
8845,0
11622,1
8747,1
8915,1
2581,0
1339,0
3705,1
1390,0
7625,0
2026,1
1536,1
6496,1
11625,1
5631,0
11661,1
1833,0
3354,1
8817,0
10859,0
8819,0
10359,0
10269,0
2444,1
9355,1
6396,1
8930,1
6691,0
9495,1
6364,0
7086,0
10715,1
9461,0
308,0
2648,1
10813,2
5314,1
7402,1
4539,1
591,0
8981,1
9600,1
486,0
6202,0
9076,0
8096,1
11624,0
817,1
2076,1
5184,0
10465,1
8303,1
4791,1
7356,0
6473,2
2745,0
9747,0
3032,2
10253,0
7535,0
9758,1
4705,1
10281,1
4689,0
2523,1
4884,1
2509,0
11292,0
9781,1
5044,1
2263,0
8907,1
599,1
9147,1
11824,1
3981,1
4310,2
7900,1
11633,0
11989,1
6322,0
5404,1
3363,0
2561,0
6513,1
5718,1
318,0
3502,1
3609,1
2685,0
6688,1
6723,1
8407,1
10941,0
2495,0
8355,0
8557,1
1764,0
350,1
8592,1
4007,1
5670,0
9090,2
7085,0
11199,0
1576,1
10000,1
11450,1
2005,0
1025,1
7283,0
10276,2
7591,1
4974,1
9025,0
5092,1
6126,1
1396,1
1818,0
9468,2
5528,1
8764,1
3264,0
2521,0
3504,1
9003,2
7160,1
7374,0
4688,1
2102,0
5819,1
2746,0
2603,1
2200,1
4831,0
2025,0
2341,2
2767,0
8679,0
9587,1
11419,0
4540,0
5871,1
9027,1
8746,1
962,0
11020,1
1307,0
6698,1
34,1
9040,1
2128,0
4675,1
3974,0
4244,1
5879,1
3194,0
8398,1
5285,1
11701,0
8617,1
621,0
6651,1
2825,0
8168,1
10706,1
9086,0
501,2
2230,0
554,1
9340,1
8998,0
370,1
5840,1
7418,0
9653,1
3183,0
5317,0
7366,1
4903,2
5499,0
4286,1
11007,1
2699,0
2317,1
4377,1
11580,2
5888,0
7226,1
4823,1
10383,0
3975,1
7920,0
10970,1
11251,1
9153,1
3971,1
5611,1
9833,1
7532,1
6052,1
5498,0
988,0
385,1
11034,1
10729,1
9970,0
6748,0
6904,0
3088,0
11724,0
11602,0
8729,1
10439,0
10079,0
6235,2
507,0
5629,1
10312,1
7517,0
4133,1
9985,0
9137,1
5441,1
9001,1
6579,2
3152,1
8350,0
1509,0
9341,2
11371,0
2470,0
11600,1
1600,0
9749,0
10081,2
9514,0
6080,0
9345,0
5701,0
1432,1
7125,0
358,1
9738,0
2353,1
6535,1
2600,1
11715,0
6405,2
3559,1
2019,1
3568,0
143,0
331,0
10315,0
8363,1
7942,1
4262,1
7313,0
1880,1
4335,1
5901,1
11315,0
5954,1
10322,0
1929,2
3685,1
11129,0
6403,1
1554,0
5904,1
5545,0
11329,0
2883,1
2709,1
6432,0
11665,0
6647,0
1275,0
2813,1
4508,1
5917,1
8916,1
2138,0
4925,0
8606,0
1873,0
9098,0
9323,0
6516,2
269,1
5937,2
4085,1
3179,1
10097,0
6611,0
5868,2
2084,1
7391,1
5780,1
492,0
2522,1
3129,1
1189,1
154,0
2377,2
773,1
6316,1
4872,0
618,1
3136,0
11738,1
1158,1
7282,1
6365,1
3451,1
6027,1
4585,1
1547,0
4082,0
4514,1
2021,1
4927,0
3151,1
8593,1
11130,0
10894,1
8844,1
2835,1
8859,0
10361,0
11690,1
6546,1
3610,1
2969,1
624,0
4528,1
8491,1
1879,1
9443,1
10875,0
10939,0
7812,1
5518,0
1637,1
6076,1
10472,0
1805,1
4191,1
3054,1
3505,1
5148,0
822,1
2609,0
3787,1
5939,1
784,0
10907,0
3641,0
3585,0
4525,1
2492,0
3599,0
8509,1
8852,1
7440,1
6319,1
8849,1
2942,1
11718,1
200,1
9950,1
5409,1
10732,0
5420,0
11379,0
7131,1
5218,0
102,1
7067,0
11070,1
3094,1
1943,0
7429,1
6742,1
10957,1
1882,1
4237,1
7839,1
4713,1
8492,1
11742,1
7475,1
10441,1
2721,1
5512,0
10198,1
2990,1
1895,1
7289,0
8972,1
4302,1
8229,1
4388,0
3847,0
2278,1
969,1
4336,0
6231,1
3647,0
589,0
497,1
474,1
10561,1
8133,1
7873,1
5508,1
7114,2
5419,0
4880,1
2757,1
8855,1
2337,2
10089,0
7903,1
3861,0
3283,0
5679,0
2087,1
11785,0
8215,0
8264,0
4777,0
11350,1
2111,1
9498,1
1241,0
10937,1
2812,0
10509,0
7601,1
1783,0
9288,0
8075,0
3232,1
1990,1
6792,0
9158,1
3549,0
11674,2
4970,1
8762,1
10440,1
4837,0
9292,1
8872,2
1362,1
11922,0
10406,1
5991,1
5501,1
2784,0
4618,2
987,1
11620,0
7774,0
8150,1
1109,1
4480,0
8090,0
5565,1
8319,0
8624,0
6578,0
1860,0
6662,0
6665,0
3086,1
1303,1
1501,1
3507,1
8925,0
7090,0
11623,1
6668,0
5828,0
7298,1
11895,1
9707,1
7781,0
4306,1
